uid,term,estimate,std.error,statistic,p.value,conf.low,conf.high,NRMSE
1,female,3.698934786579487,1.6010534330165866,2.31031314152347,0.020957235445698018,0.55930722552859935,6.838562347630374,0.2853174578415661
2,female,3.817316119187777,1.6944210395514012,2.2528734181667227,0.02435917241504497,0.4945976420380336,7.14003459633752,0.30104716333389964
3,female,3.9658941767776965,1.6029924734500205,2.4740566424757757,0.013429122373583024,0.8224648956620118,7.109323457893382,0.28546355895946945
4,female,4.224637545888201,1.700840654132025,2.4838526381791617,0.013066256151977403,0.8893310941148753,7.559943997661526,0.303248774203585
5,female,4.108136018070737,1.6086560148107492,2.553769096840781,0.010719106915726596,0.9536006699940462,7.262671366147428,0.2865961899444833
6,female,4.265897013883026,1.70313203161305,2.504736529347499,0.012321565125388222,0.9260972275475563,7.605696800218496,0.3025333027487102
7,female,4.442601638208549,1.6114457744840298,2.7569042089740994,0.0058802946911912825,1.2825963342065383,7.60260694221056,0.2865184807619029
8,female,4.762355538190719,1.711076617865536,2.783250900904407,0.005424795546428747,1.4069773520583193,8.117733724323118,0.30462536570889776
9,female,3.9694504468955194,1.640418399317325,2.4197792761574988,0.015605484505090009,0.7526298347582059,7.186271059032833,0.2914801892285582
10,female,4.1233890107312945,1.7400168431137837,2.369740860296751,0.01788100906935179,0.711259021403575,7.535519000059014,0.3089880863922121
11,female,4.284247237494638,1.643510612410951,2.6067657885152644,0.009198036059066115,1.061363579454634,7.507130895534642,0.29298491969167734
12,female,4.595123701040058,1.7485053843179628,2.628029482924625,0.008644039561799854,1.166348645838768,8.023898756241348,0.3106436760284432
13,female,4.452163654910974,1.650678584827459,2.6971717545947,0.00704312648260684,1.2152237802648864,7.6891035295570616,0.29396822431495434
14,female,4.656337789433704,1.7518555630424186,2.657946172997915,0.007915163522428013,1.2209931180654259,8.091682460801982,0.31161680373451067
15,female,4.850323708528207,1.6550069886525824,2.9306968138406955,0.003414679991561947,1.604896654216172,8.095750762840243,0.2945741289966349
16,female,5.238505236659501,1.7624658295271338,2.972259177396354,0.002986205549764836,1.7823548585652182,8.694655614753783,0.31406844429815445
17,female,1.454032166921358,1.4718366767226632,0.9879032027922077,0.3233019326951875,-1.432203784438068,4.340268118280784,0.28511039420730544
18,female,1.425816944040226,1.5577357723566223,0.9153137324972497,0.36012098179466423,-1.6288643743285036,4.480498262408956,0.3019389936961977
19,female,1.64550610431317,1.4746278089109768,1.115878931869858,0.2645881959587103,-1.2462025534476442,4.537214762073984,0.2866488879964426
20,female,1.7116035311740314,1.564888054433296,1.0937546147950286,0.2741748086206056,-1.3571025610959306,4.780309623443993,0.3037017350067017
21,female,1.8622138381524935,1.4784749195505833,1.2595505094659005,0.20795679845056278,-1.0370389084127558,4.761466584717743,0.2866865383531336
22,female,1.87189246732708,1.5653862993986036,1.195802255357819,0.23189448347243036,-1.1977906707808583,4.941575605435018,0.30360579236173463
23,female,2.1098473914505593,1.4821482408819493,1.423506322279274,0.15472229231591145,-0.7966080087018468,5.016302791602966,0.2872601411354956
24,female,2.2328699457532406,1.5740598499304417,1.4185419606833323,0.15616525448416826,-0.8538211289552642,5.319561020461745,0.30541389282877257
25,female,1.8392236314187982,1.5071930900176886,1.2202972821466511,0.22247479400699477,-1.1163447370769157,4.794791999914512,0.2925642595532833
26,female,1.8522464703846362,1.5987624727106435,1.1585501298665208,0.24675742562498132,-1.2828865036327501,4.9873794444020225,0.3095236763707097
27,female,2.0671321243730563,1.5110646505589116,1.3679971426824569,0.17144387188103463,-0.8960276274362502,5.030291876182362,0.2929063571811339
28,female,2.1878546712847413,1.607837374882115,1.3607437577106656,0.17372522125608783,-0.9650732652550853,5.340782607824568,0.31109974617074426
29,female,2.3252134250865857,1.5161808720602996,1.5335989708977875,0.12526306434462897,-0.6479791083304747,5.298405958503646,0.2945432311817982
30,female,2.3870541001746197,1.6091879671570917,1.4833904732656948,0.13810485113444873,-0.7685223132455015,5.542630513594741,0.31155057381472423
31,female,2.6232099222483787,1.5212889423290572,1.7243337864747157,0.08477916247629678,-0.3599987534238638,5.606418597920621,0.2953409780036579
32,female,2.816685845411918,1.6203332967741457,1.7383373229566663,0.08228236928378622,-0.36074557706168875,5.994117267885525,0.3142102799555289
33,female,3.9942713198650197,1.6008855824726373,2.495038598383586,0.012662598413087605,0.8549736007498545,7.133569038980185,0.2847274297594005
34,female,4.100680077787202,1.6936579418494127,2.4211973247144636,0.015544860381344899,0.7794587471327938,7.42190140844161,0.30142737579440043
35,female,4.235603906948735,1.602691534899717,2.642806687822035,0.008276853534468357,1.0927654502319153,7.378442363665554,0.28570305585906147
36,female,4.474264861961419,1.699829182732728,2.6321849909461923,0.00853933126395837,1.140942613067903,7.807587110854936,0.30263550004065487
37,female,4.435107398682178,1.608709984751204,2.756934090496176,0.0058797591275295946,1.2804669106753765,7.58974788668898,0.28693897945194397
38,female,4.582374298207152,1.7025738297412387,2.6914394067149456,0.00716490824531359,1.2436698656026115,7.921078730811693,0.30302611942336843
39,female,4.741499893937483,1.611328302797231,2.9426032458477533,0.003286544208139434,1.5817256433560014,7.901274144518965,0.2876961823525923
40,female,5.042540528987051,1.710224720390143,2.9484666364995165,0.003225053981120143,1.6888336287015373,8.396247429272565,0.304953999420563
41,female,4.302216256582951,1.6407932343344105,2.622034371276616,0.008797148898385607,1.0846613097356,7.519771203430302,0.29251046376120465
42,female,4.447301071906782,1.7397810706832384,2.5562417863072047,0.010643391156071429,1.0356341761843169,7.858967967629248,0.3099320014446154
43,female,4.588326390386684,1.6436773237622475,2.791500694238677,0.00528887178971945,1.3651165237986223,7.811536256974746,0.29209621516235773
44,female,4.881652015652379,1.7479218943211563,2.7928318945557207,0.005267211584678498,1.4540219222178026,8.309282109086954,0.311231605178049
45,female,4.82382156140672,1.6513857183264036,2.9210750146824696,0.00352153556076565,1.5854957270702728,8.062147395743168,0.2934853018421983
46,female,5.021385072199165,1.7519414449181223,2.8661831631215517,0.0041915112234052155,1.5858727429318513,8.45689740146648,0.31227926360828273
47,female,5.190646921371757,1.6554549840965227,3.135480560472378,0.00173694380877682,1.9443420720242215,8.436951770719292,0.29518285933814475
48,female,5.5634283524798755,1.7621431837980683,3.157194264139555,0.001613149335069521,2.1079114324457935,9.018945272513957,0.31479318356029845
49,female,1.7231013071266956,1.4719107445038322,1.1706561104746454,0.24185588061956872,-1.1632792545393922,4.609481868792783,0.28587739853524385
50,female,1.6846371681139891,1.5572642074949228,1.081792774794435,0.27945570664850333,-1.369118752173996,4.738393088401974,0.3016559376664957
51,female,1.8933521860745914,1.474515576233095,1.2840503122466072,0.19925103910683334,-0.9981357507874931,4.784840122936676,0.2860354082647358
52,female,1.941940934051121,1.5641156226981519,1.2415584282069938,0.21452348581036743,-1.1252497655959537,5.009131633698195,0.3033856422294874
53,female,2.1608028358783615,1.4787470649448664,1.46123896851753,0.14408367774595107,-0.7389829438565068,5.06058861561323,0.2876864639335999
54,female,2.161522396112731,1.5650981490005933,1.3810778560392454,0.16738639136074393,-0.9075950124638332,5.230639804689295,0.3045078033797465
55,female,2.384932423637602,1.482202797526536,1.6090459602542373,0.107740667360509,-0.5216293225598574,5.291494169835062,0.2878900148421215
56,female,2.4916538242721202,1.5734335657439067,1.5835773931097539,0.11342447851251015,-0.5938084463129694,5.57711609485721,0.305485747952457
57,female,2.142850032044904,1.507743643174136,1.421229690966382,0.155382790301826,-0.8137973078603924,5.099497371950201,0.2929152662937539
58,female,2.1483199628404397,1.59875525114966,1.3437453677137818,0.17916052149225498,-0.9867981615339816,5.283438087214861,0.3104566361489269
59,female,2.346882787977421,1.51136331234715,1.552825034724912,0.12059965153738618,-0.6168619813653602,5.310627557320203,0.2935144687926338
60,female,2.452276073171297,1.6074419826932576,1.5255767234986148,0.12724987698362222,-0.6998758179126021,5.604427964255196,0.31349049028407727
61,female,2.6652891230460862,1.5170255839621527,1.7569177153129547,0.07906210787953974,-0.309559215997286,5.640137462089458,0.2947432978814792
62,female,2.7215602297953074,1.6094660091961894,1.6909709271552293,0.09097495750040506,-0.43456072458139605,5.877681184172011,0.31250183270633486
63,female,2.9369054564208037,1.5218399648521763,1.9298385666367222,0.05374707275384744,-0.04738310564498471,5.921194018486592,0.29583805667739105
64,female,3.1169651808850976,1.6201729973965675,1.9238471360118357,0.05449435055076783,-0.060151202303365015,6.29408156407356,0.314960283861292
65,female,3.7670780649906144,1.5961147619680112,2.3601548928385343,0.018348741746966008,0.6371358089344317,6.8970203210467975,0.28483875696304944
66,female,3.920312357360723,1.6892983577594998,2.320674935456751,0.020389706261342337,0.607640063270563,7.232984651450883,0.3008351350924187
67,female,4.009370268984584,1.5982813339941115,2.508551018965573,0.012189684521879364,0.8751801071555576,7.14356043081361,0.28568754386659495
68,female,4.291406476368606,1.695880192872714,2.530489178660218,0.011455197146403803,0.9658280972090343,7.6169848555281785,0.3018518006211481
69,female,3.7594238271098166,1.6098717632198247,2.3352318569715016,0.019615181377500474,0.6025051202631082,6.916342533956525,0.28640949288028683
70,female,3.9136848293462503,1.7039967623734629,2.296767761398183,0.021719662148652126,0.5721900616598963,7.255179597032605,0.30359002447379957
71,female,4.0822473957316,1.6149097978986973,2.527848552930557,0.01154147006982363,0.9154499233891951,7.249044868074005,0.287673216026301
72,female,4.377056323384783,1.7149069453399044,2.552357919640488,0.010762421688805332,1.0141676998230893,7.739944946946476,0.30571657799969415
73,female,4.070845061427987,1.6354231430474035,2.4891692885319476,0.012872986218421312,0.863820730763083,7.277869392092892,0.2906489624304102
74,female,4.265259431885938,1.734877661378486,2.458536141676342,0.014022184425770906,0.8632079984093242,7.667310865362552,0.30860992834621237
75,female,4.356786144678923,1.6387042949105979,2.6586774430322793,0.007898058398642575,1.1433282625161096,7.570244026841736,0.2924988093494182
76,female,4.695902973630486,1.743463280326246,2.693433826006226,0.007122295650627744,1.277016108113366,8.114789839147605,0.3106339226066089
77,female,4.077050915177119,1.6525058520055933,2.467193027019501,0.013688565986595255,0.8365285268854237,7.317573303468814,0.2939847499636844
78,female,4.274440832132029,1.7533686901356955,2.437844850418325,0.014848805565286203,0.8361297115260649,7.712751952737994,0.311993616865424
79,female,4.460358941160576,1.6595121535362993,2.687753103618962,0.007244210797766417,1.2060980863924775,7.714619795928675,0.2963762311019944
80,female,4.818874139765215,1.7675193427998577,2.72634874373246,0.006451469497596203,1.3528147118541982,8.28493356767623,0.31491308889026837
81,female,1.5166006038770177,1.464318991386681,1.0357037044509183,0.30044709201926284,-1.354892717711412,4.388093925465448,0.2851479288144269
82,female,1.528590461712397,1.5498656602499696,0.9862728757186986,0.3241008454245764,-1.5106570936224433,4.5678380170472375,0.30189956938920653
83,female,1.6780596506209535,1.4673174149840613,1.1436241630371309,0.2528961171206936,-1.1993128731830065,4.555432174424913,0.2859525452402355
84,female,1.7705971897537072,1.5571577795113167,1.1370698673254385,0.2556250557976218,-1.28294935750299,4.824143737010404,0.30372266664861375
85,female,1.3838528989137195,1.477158254621762,0.936834556882374,0.3489400131687156,-1.512817263762051,4.28052306158949,0.28752019315343236
86,female,1.3874641868401079,1.5635897061652675,0.8873582253511308,0.3749769104094125,-1.6786952039477976,4.453623577628013,0.30393590980437324
87,female,1.5831586409339622,1.4830709305692933,1.0674867993847394,0.28586176575635985,-1.3251054919388559,4.4914227738067805,0.2885760428464039
88,female,1.667745019630214,1.5751924336709042,1.0587563677814404,0.2898195620566549,-1.4211663451815695,4.756656384441998,0.3063525556942512
89,female,1.942096818001008,1.4994844155903708,1.2951763938382606,0.19538671545954156,-0.9983543844668903,4.8825480204689065,0.29220274628703463
90,female,2.002015567430088,1.5907210007989163,1.2585585821929834,0.20831488516211033,-1.1173475976581853,5.121378732518361,0.30951285575530196
91,female,2.135406141820237,1.5035299678658112,1.420261775594233,0.15566419413265695,-0.8129776395037376,5.083789923144211,0.29240582715781555
92,female,2.288489127442351,1.5998763148386521,1.4304162804442453,0.15273052333810974,-0.8488266858907041,5.425804940775406,0.31153790591338343
93,female,1.813686056526764,1.5153940410975002,1.196841222374895,0.23148922225881724,-1.157962868721415,4.785334981774943,0.29542002902631403
94,female,1.8651277076336203,1.6079485418018495,1.1599424105597176,0.2461900862092185,-1.2880175326779866,5.018272947945228,0.3126311778433348
95,female,2.055751922007712,1.5231581070947395,1.3496641697484957,0.1772537268719108,-0.9311214826883853,5.042625326703809,0.29580143382265256
96,female,2.2037361193286222,1.6225770838642064,1.3581703706059818,0.17453994808280415,-0.9780946138182767,5.385566852475521,0.3157088454780404
97,female,4.10390351489285,1.5953180272927587,2.572467335467361,0.010158612723280913,0.9755243242065901,7.2322827055791095,0.2842329404242786
98,female,4.246472446421812,1.687899938221767,2.5158318631704835,0.011941401546670075,0.9365431457991047,7.55640174704452,0.30142064917995826
99,female,4.316802662218674,1.597339734850281,2.7024950096939078,0.006931664156554202,1.184459641340382,7.449145683096965,0.28551638906622445
100,female,4.578162338966545,1.6942052120507134,2.7022478188607444,0.006936782601668945,1.255869284485383,7.900455393447707,0.3034858771997441
101,female,4.081840402505906,1.6087356478532235,2.5372971674699416,0.011235406991989223,0.9271502830220384,7.236530521989772,0.28720344696846056
102,female,4.224387017278249,1.7022657188746182,2.481626088358888,0.013147896007754442,0.8862875152391538,7.5624865193173445,0.3040642927821655
103,female,4.366930468762127,1.6135206568846543,2.7064608377519552,0.006849652541092113,1.2028577616895504,7.531003175834703,0.2875792952010482
104,female,4.638437481563983,1.712793577132589,2.7081123747143274,0.006815745292912943,1.2796938557760806,7.997181107351885,0.3059178566491404
105,female,4.4527298341464885,1.6352000235209256,2.7230490277017214,0.0065160950701461506,1.2461437399892064,7.659315928303771,0.29216127052413304
106,female,4.640484803788228,1.7340422820134784,2.6761082194604513,0.0074999989270957464,1.240072274814378,8.040897332762079,0.3098144665815168
107,female,4.705585798700009,1.6382521004160444,2.8723209312565485,0.004111235001150004,1.493015363909918,7.918156233490101,0.29264047688437606
108,female,5.027313434595951,1.7422383410024238,2.8855486165592064,0.003942940942020111,1.6108293932197304,8.443797475972172,0.31180516801124913
109,female,4.44435960924077,1.651899572571291,2.6904538768799546,0.007186017176870071,1.2050268308868084,7.683692387594732,0.29503194626313756
110,female,4.633933687631763,1.7521509870450056,2.644711398671681,0.008230482843159014,1.1980112053630032,8.069856169900522,0.3122755641896997
111,female,4.7851487948867595,1.6585380006786579,2.8851607819228273,0.003947784421394318,1.532798942412256,8.037498647361263,0.29615358049253165
112,female,5.123328118540382,1.7657711219173955,2.9014678374494656,0.0037487184541931664,1.6606976652372136,8.58595857184355,0.31524764490513074
113,female,1.832182233358027,1.4636003640848656,1.2518323159229479,0.21075566174759902,-1.037901247177103,4.702265713893157,0.28559636941207134
114,female,1.8347155729142117,1.548587183415538,1.1847673754264152,0.236229288933931,-1.2020242547790958,4.87145540060752,0.3025879388142813
115,female,1.9689261876898358,1.4663861971283962,1.3427064381440283,0.17949678090604906,-0.9066196099823332,4.844471985362005,0.286293820158361
116,female,2.0427115464642007,1.5555357428463639,1.3131884341830606,0.18924766662920683,-1.0076535592463918,5.093076652174793,0.3040132563717295
117,female,1.687330366436032,1.4760955180547763,1.1431037800721897,0.25311199231375087,-1.2072551610445443,4.581915893916609,0.2883795423360727
118,female,1.6804880651876073,1.5619708310763034,1.0758767268590013,0.2820928323747247,-1.382496081055515,4.7434722114307295,0.3044179545288817
119,female,1.854485829088138,1.4816742433873429,1.2516150816312286,0.21083472587541177,-1.0510387985804712,4.760010456756747,0.28900936389708193
120,female,1.9177381916808838,1.5731079080388417,1.219076060759039,0.22293762398141118,-1.1670847964720246,5.002561179833792,0.30634313711821454
121,female,2.3004932848168385,1.499252905540206,1.5344264308682012,0.1250594484169508,-0.6395032867660322,5.240489856399709,0.29245942437134514
122,female,2.3545648050468038,1.589920439848492,1.4809324706028542,0.138758626758044,-0.7632277965526333,5.472357406646241,0.3100082990346149
123,female,2.4658447274262922,1.5030123665748367,1.640601755689889,0.10101393645437531,-0.48152340444453046,5.413212859297115,0.2929425617317427
124,female,2.603135271533693,1.5986329175421632,1.628350850885714,0.10358449839840825,-0.5317415849433731,5.738012128010759,0.31169801011476544
125,female,2.1597488385843797,1.5147827836662429,1.4257812155463765,0.15406431915352478,-0.8107007748534216,5.1301984520221815,0.29559481268433335
126,female,2.204269926564271,1.6067667276441753,1.3718667984842758,0.17023580044120515,-0.9465571163276847,5.355096969456227,0.3134051961324024
127,female,2.365445207866427,1.5221117889415785,1.5540548500128706,0.12030593066175824,-0.6193757399344362,5.35026615566729,0.2969318939082541
128,female,2.494800915721469,1.6207983756311044,1.5392419891524427,0.12387974594264672,-0.6835411215854248,5.673142953028362,0.3163198233125041
