uid,term,estimate,std.error,statistic,p.value,conf.low,conf.high,NRMSE
129,female,2.2681030546471397,1.5998321004149718,1.417713180063601,0.15640732231392218,-0.8691288117568967,5.4053349210511765,0.28597196260735364
130,female,2.210443495206241,1.6950408979315665,1.3040649921212006,0.19233930249307463,-1.113489778117294,5.534376768529777,0.30349336243895264
131,female,2.4772891560882293,1.605225889950527,1.5432651389422702,0.12290127192628834,-0.6705191081949349,5.625097420371393,0.2879522638378504
132,female,2.5107181952869686,1.706489375184095,1.4712767813254706,0.1413502828382687,-0.8356645233911428,5.8571009139650805,0.305410161252656
133,female,2.6318548308201684,1.6093217861837164,1.6353813472327665,0.1021032236270386,-0.5239853846626352,5.7876950463029715,0.288850156228874
134,female,2.6089637221381565,1.7059346447760624,1.5293456464626958,0.12631348056389144,-0.7363311841703264,5.95425862844664,0.3060958333370359
135,female,2.9025476160105756,1.616310689135913,1.7957856961041883,0.07265713418123684,-0.26699696879273205,6.072092200813883,0.29084851009011947
136,female,2.990549654853564,1.7199219216396229,1.738770590238559,0.08220613818655202,-0.3821732088641814,6.363272518571309,0.30853574337113043
137,female,2.181884250297489,1.6466595165648628,1.3250366747639317,0.18528797046907497,-1.0471743308989216,5.4109428314939,0.29520940753587865
138,female,2.11092029301204,1.749600573852619,1.2065155467820836,0.22774031406145942,-1.3200024013048206,5.5418429873289,0.31432769946007727
139,female,2.4302120262307776,1.6545555166285504,1.4688005339239172,0.1420208555535557,-0.8143297028040206,5.674753755265575,0.2963772721012085
140,female,2.4597512931994316,1.765183137960182,1.393482206068364,0.1636058511023365,-1.0017276571774674,5.92123024357633,0.3165427497394838
141,female,2.6064015815875425,1.6598619201794989,1.5702520492220726,0.11649122420822279,-0.648545871268015,5.8613490344431,0.29780274637098814
142,female,2.579104448463117,1.7648969609695824,1.4613342906127693,0.14405747429158458,-0.8818133161604513,6.040022213086685,0.3165032074587122
143,female,2.9323852234140166,1.6701490243205068,1.75576261801371,0.0792592712093241,-0.34273426269131635,6.20750470951935,0.2991396707882684
144,female,3.0306790335882368,1.7842088658588637,1.698612248588598,0.08952463736775043,-0.4681081146623898,6.529466181838863,0.31975083212999084
145,female,-0.13139579404366736,1.4652701914825448,-0.08967342324129483,0.9285543873937678,-3.004754395491768,2.7419628074044335,0.2878720236198468
146,female,-0.3571614167591878,1.5524965373933544,-0.23005617607293521,0.8180681579405201,-3.4015680559627084,2.687245222444333,0.30484061842092186
147,female,-0.03729302189771371,1.4711222069622574,-0.025350050268577375,0.979777906555487,-2.9221266470183034,2.8475406032228756,0.2892281627481949
148,female,-0.2315420222355293,1.5641367803039152,-0.14803182506234536,0.8823303574419729,-3.298774211405937,2.835690166934879,0.3070709740074924
149,female,0.22468943633817468,1.4737625225241675,0.15245973004751184,0.8788374490713906,-2.665321781152294,3.1147006538286433,0.2897973975023884
150,female,0.03104208086380527,1.5622808226774418,0.019869718947586677,0.9841489886832071,-3.0325506229077943,3.0946347846354048,0.30688175610797
151,female,0.3638407602727253,1.4812231865079195,0.24563533948621458,0.8059859890402675,-2.5407999937922026,3.2684815143376533,0.29031093308773864
152,female,0.21731718990094628,1.5764233208225218,0.1378545895829287,0.8903671501739903,-2.8740079125787945,3.3086422923806875,0.3091955515106904
153,female,-0.12138457695904344,1.5076076683038222,-0.08051469855921513,0.9358347681400591,-3.0777652735656416,2.8349961196475544,0.29569703246143425
154,female,-0.3591682129567773,1.6018673123429576,-0.2242184544183269,0.8226068242628234,-3.5003890096722303,2.7820525837586754,0.3143108123580584
155,female,-0.00895867596727622,1.5157857538444517,-0.005910252121419232,0.9952848304015076,-2.981375739885607,2.9634583879510545,0.2967449822009634
156,female,-0.21223352159211176,1.61733284850341,-0.13122439316588475,0.8956090324178988,-3.3837811430996307,2.9593140999154075,0.3172311045825319
157,female,0.2982576687622898,1.5194425352307526,0.1962941419939876,0.844396926040944,-2.6813302498524196,3.2778455873769996,0.29835785359841543
158,female,0.10107301082579867,1.6156236813626217,0.06255974828281385,0.9501224030488351,-3.0671229784032192,3.269269000054816,0.31729628718055114
159,female,0.46812186829161234,1.5299682882927965,0.3059683471047381,0.7596558480369949,-2.532106124484928,3.4683498610681527,0.30031674695413824
160,female,0.32504599136238777,1.6346962360940993,0.19884183017331966,0.8424036671082851,-2.8805500786724982,3.530642061397274,0.3210134675084879
161,female,2.5632015008833573,1.5986070780272517,1.6033968172131803,0.10898162819486605,-0.5716274369372463,5.698030438703961,0.28698473739892877
162,female,2.4895879320014456,1.6931727109216155,1.470368566622085,0.1415959458872348,-0.8306811431893788,5.80985700719227,0.3043280156828272
163,female,2.7426210031901204,1.6037245049849085,1.7101571963670463,0.08736891848485012,-0.4022423912410069,5.887484397621248,0.28779313839651033
164,female,2.749141215658035,1.704221952073131,1.61313566716694,0.10684935991366876,-0.5927944096098976,6.091076840925967,0.3067174946456373
165,female,2.958009725606929,1.6083085626301816,1.83920535793796,0.06601118158931688,-0.1958428905027172,6.111862341716575,0.2898771365620092
166,female,2.920842018060536,1.7042575652874583,1.7138501113638158,0.08668818620113336,-0.4211634438091054,6.262847479930178,0.30628421332663097
167,female,3.1959301911956444,1.6149713247619704,1.9789392803409005,0.04793945565676996,0.029012761548207866,6.36284762084308,0.2905291363157344
168,female,3.2585905919513225,1.7177846340879193,1.896972721310617,0.05795403716927401,-0.10994036662347861,6.627121550526123,0.30913192341278245
169,female,2.511336049278046,1.6458957285533642,1.525817222628889,0.12719007076931244,-0.7162240532763113,5.738896151832403,0.2966208694282081
170,female,2.4274726558519415,1.7481660527502876,1.3885824244401386,0.1650914157013158,-1.0006362260124697,5.855581537716352,0.3137225083387744
171,female,2.725800370441173,1.6533983182920349,1.6486047797949452,0.09936235316688558,-0.5164714099079681,5.968072150790314,0.29699266718504036
172,female,2.73059744485565,1.7632021434659113,1.5486581926948761,0.12159856010073206,-0.7269960675254721,6.188190957236772,0.3165625142864861
173,female,2.9741736843766975,1.6594291875266969,1.7922871953394812,0.07321561969236283,-0.2799244761702413,6.228271844923636,0.29756888088829725
174,female,2.9365026155716754,1.763778239192167,1.6648933240703951,0.09606734264511439,-0.5222206055345611,6.395225836677912,0.3165361804923703
175,female,3.2630335093671943,1.6692530594157153,1.9547865980903736,0.05072666961987265,-0.010328294409278183,6.536395313143666,0.3001756097266393
176,female,3.3390175926766346,1.7824571499898227,1.873266682846036,0.061155550893995575,-0.1563337202164896,6.834368905569759,0.3202875460516823
177,female,0.14177422394200562,1.4642739294286318,0.09682220047264431,0.922875856575101,-2.7296301012810886,3.0131785491651,0.2880670661251931
178,female,-0.09791056559173991,1.55090407816409,-0.06313128385582896,0.9496673343761262,-3.139193764581705,2.9433726333982255,0.3066179984206779
179,female,0.2113369629415218,1.4697780867962211,0.14378834794182288,0.8856799380057938,-2.6708602435474935,3.093534169430537,0.2888123432090683
180,female,-0.006894050815562832,1.5620696886306142,-0.004413407971322003,0.9964789959505072,-3.070072054149718,3.0562839525185925,0.307061333506856
181,female,0.5267575065098534,1.472955900106351,0.3576193329833027,0.7206603366447151,-2.3616713105382527,3.41518632355796,0.290505413482359
182,female,0.32069572546200326,1.5608601212569042,0.20546090011176568,0.8372298389947943,-2.7401103477337805,3.3815017986577867,0.307114910365962
183,female,0.6386438414289713,1.4800276324822372,0.43150805256106334,0.6661385808838524,-2.2636518251111544,3.5409395079690973,0.2911435487463633
184,female,0.4695967525260683,1.5744770183788794,0.2982557046209393,0.7655343654893143,-2.6179110247812796,3.557104529833416,0.3098999881374033
185,female,0.1832743043615506,1.5070222828273434,0.12161353315739126,0.903215497217631,-2.7719578172096577,3.138506425932759,0.2963087712012025
186,female,-0.06572053060445246,1.6006628971790886,-0.041058320724666225,0.9672528896412,-3.2045788114346836,3.0731377502257784,0.3149022159736883
187,female,0.2676601101981521,1.5147483886051039,0.176702686869754,0.8597571569267778,-2.7027220554199576,3.238042275816262,0.29771898316518375
188,female,0.042361533694073666,1.615522132698062,0.02622157433604839,0.9790828333874284,-3.125634626867942,3.2103576942560887,0.3175522024549742
189,female,0.6386303894658478,1.5191527962144848,0.42038588287973727,0.6742420148728768,-2.3403887048405085,3.6176494837722037,0.2985170809009474
190,female,0.432503562109308,1.6147022626009033,0.26785344402295386,0.788835627858963,-2.733884854883376,3.598891979101992,0.31770360017187027
191,female,0.7774748881145997,1.5291684782625596,0.5084298422093858,0.6111996324663258,-2.221184040746796,3.776133816975996,0.3007916940614379
192,female,0.6146203169299846,1.6330957324757676,0.37635290124616416,0.7066885014154853,-2.5878365065186077,3.8170771403785775,0.3206730523319291
193,female,2.347678659365204,1.59514680150713,1.4717633870105655,0.14121885284486096,-0.7803647617907763,5.475722080521184,0.28734140600857294
194,female,2.3260261754700595,1.6902198799040284,1.3761678010804916,0.16890092042504853,-0.9884524724071677,5.640504823347287,0.3039257314168394
195,female,2.528408478706648,1.6006112279692735,1.5796518445734564,0.11432131476307768,-0.6103498578465452,5.667166815259841,0.2889452981156563
196,female,2.5866157184031793,1.7016459047471595,1.5200669605745702,0.1286287305985827,-0.7502683439972713,5.923499780803629,0.30603855122883694
197,female,2.2429849286916457,1.6104843017623518,1.3927393928876854,0.16383047009265178,-0.9151342571008385,5.40110411448413,0.28922164504148573
198,female,2.213848985019721,1.7067488184992168,1.2971147019550358,0.1947191079716625,-1.1330417606298946,5.5607397306693365,0.3079041601077368
199,female,2.464720496508039,1.6200925548181093,1.521345486822978,0.12830775383998133,-0.7122395341920269,5.641680527208105,0.2902946556836057
200,female,2.5172300822045153,1.7242011532992985,1.4599399132680881,0.1444402528978295,-0.8638835035407153,5.898343667949746,0.3095730299295695
201,female,2.300193235618152,1.6420173044576478,1.4008337362668033,0.16139594023927634,-0.9197613748901676,5.520147846126472,0.2951058462402262
202,female,2.2717625626110656,1.7448913663835777,1.3019507153155725,0.1930608875307356,-1.1499247431099482,5.693449868332079,0.3127827410760365
203,female,2.515239121067791,1.6499096437491676,1.524470828203837,0.1275257531722395,-0.7201914578019357,5.750669699937518,0.29695604458346053
204,female,2.5755979234010775,1.7603395438984357,1.4631256409187834,0.14356673330945152,-0.8763821057332559,6.027577952535411,0.31726563221511145
205,female,2.1768034164821013,1.6617703262269368,1.3099303689123825,0.19034747991458417,-1.0818856571301851,5.435492490094388,0.29825542950437983
206,female,2.1381635026893777,1.766509551709969,1.2103888714440578,0.22625143572408088,-1.3259157511762525,5.6022427565550075,0.3171618005004251
207,female,2.4400654606165904,1.6753889086394995,1.4564173416893673,0.14541087328002594,-0.8453285837896503,5.725459505022831,0.30073962090640816
208,female,2.4931639901160825,1.7902361123865989,1.3926453459775183,0.16385875012560888,-1.0174416622301234,6.003769642462288,0.3217514300565442
209,female,-0.05507223657770906,1.4580139166629118,-0.03777209253513702,0.969872606410535,-2.914200834308711,2.804056361153293,0.28891135442741517
210,female,-0.23912705434848444,1.5449352199261703,-0.15478128225979074,0.8770070455038677,-3.268705475117976,2.7904513664210073,0.3045745153810071
211,female,0.003812211202136032,1.4638639398805886,0.002604211428588783,0.9979223633887311,-2.8667875045689724,2.8744119269732447,0.28793847363076264
212,female,-0.16226737429494273,1.55647277394833,-0.10425326867961618,0.9169772583241851,-3.214469973608333,2.889935225018448,0.3070274845590561
213,female,-0.30571902012231084,1.4720684970714595,-0.20767988767541035,0.8354969254224018,-3.192407662533735,2.5809696222891136,0.2898935561957552
214,female,-0.5093735505150232,1.5600858243269329,-0.32650354395392445,0.7440724833263064,-3.5686612475838,2.5499141465537534,0.3074395129287185
215,female,-0.26549599176504896,1.4819270992650206,-0.1791559057775007,0.8578307299551433,-3.1715164632286905,2.640524479698593,0.29208887654819776
216,female,-0.46528167252349567,1.5774104674098275,-0.2949655033591271,0.7680462765000553,-3.5585418657706533,2.627978520723662,0.31091424614205143
217,female,0.002008903032444842,1.5002664920934883,0.0013390307942168307,0.9989317220232834,-2.9399752858367694,2.943993091901659,0.2960657878844401
218,female,-0.18624559422129483,1.594267774560938,-0.11682202776292518,0.9070110700877989,-3.312563206043528,2.9400720176009383,0.3141890433774925
219,female,0.07379174089148853,1.508371907840171,0.04892145001371081,0.96098605194474,-2.884086311907591,3.031669793690568,0.29699043858114815
220,female,-0.09406911358084921,1.6095218554076351,-0.058445378212664795,0.9533988369307633,-3.2502988891248936,3.062160661963195,0.3165115430854725
221,female,-0.282936373527146,1.5183572437991426,-0.18634374399215797,0.8521912891792653,-3.2603954102529005,2.6945226631986086,0.299553552388413
222,female,-0.49684293599613477,1.6140720779509616,-0.30781954708421005,0.7582469140317416,-3.661995577562996,2.6683097055707266,0.3176887516462125
223,female,-0.23388353727070774,1.5319431566443618,-0.15267115901546693,0.8786707069147804,-3.2379835370295127,2.7702164624880976,0.30187746678038563
224,female,-0.4440388159523438,1.6372063021180008,-0.27121738743486706,0.7862476413992152,-3.6545563559512595,2.766478724046572,0.32241426335460965
225,female,2.682081199388405,1.5932566772364753,1.6833955493226052,0.09243147743439674,-0.44225504826474893,5.806417447041559,0.286992727889921
226,female,2.645794825741311,1.6876728600574569,1.5677178251543575,0.11708169028362744,-0.6636884536888386,5.955278105171461,0.30399443418001665
227,female,2.828589413888749,1.5984037433212606,1.7696338773652607,0.076917866154442,-0.3058394126316806,5.963018240409179,0.2881645242358123
228,female,2.859010740403269,1.698639387556602,1.6831181246278508,0.09248505425468498,-0.4719768880179638,6.189998368824502,0.30661544081251363
229,female,2.560064956452006,1.608201541026286,1.5918806761112052,0.11154606999917618,-0.5935771005750263,5.713707013479039,0.2901503445197791
230,female,2.5148027673797424,1.703815787689412,1.4759827826165002,0.14008248800637602,-0.8263356469754908,5.855941181734975,0.30721970427476636
231,female,2.736326031699955,1.617354247761583,1.6918532445733692,0.0908065345380671,-0.43526355319588284,5.907915616595793,0.29171582512953537
232,female,2.757064054871319,1.720677338159553,1.6023132249886496,0.10922070035042837,-0.6171386815230906,6.131266791265729,0.3097724417013864
233,female,2.6765790689667717,1.6406338805629854,1.6314298398179492,0.1029337010708518,-0.5406619757253543,5.893820113658897,0.2960578272386024
234,female,2.637496719860196,1.7428281394813563,1.5133429740496855,0.13032703206430565,-0.7801439009824946,6.055137340702887,0.3145924057506464
235,female,2.8525023578032314,1.6480767013643958,1.730806797670112,0.08361749325993069,-0.37933315899279574,6.0843378745992585,0.29640295570600217
236,female,2.88801973775339,1.757648517254639,1.6431156226071497,0.10049273397120359,-0.5586825027048077,6.334721978211587,0.3165037686719777
237,female,2.535386947483504,1.659932702419539,1.5274034566509183,0.1267952930130647,-0.7196978788048916,5.7904717737719,0.29884341891211064
238,female,2.4844003347538113,1.7639909326241758,1.408397451940373,0.15914563942352866,-0.97473921444359,5.943539883951212,0.31851390260782875
239,female,2.7465188872604074,1.6729212942006433,1.6417502107131414,0.10077552854830499,-0.5340355104060217,6.0270732849268365,0.3011459462568632
240,female,2.7701282260829503,1.786910668599078,1.5502331900310975,0.12122009454714545,-0.7339555515856788,6.274212003751579,0.32170481797216993
241,female,0.26175237626445624,1.4561625612097269,0.17975491420889292,0.8573604843929858,-2.59374513306428,3.1172498855931927,0.28746014846092754
242,female,0.06451264857826396,1.542464775089573,0.04182439017093121,0.9666422444990022,-2.9602206295600313,3.0892459267165595,0.30470974846867593
243,female,0.29175864617935904,1.4616010372834656,0.19961579031280807,0.8417983477460076,-2.5744029467659444,3.1579202391246626,0.28875964991855885
244,female,0.10003594632177087,1.5534436477042823,0.06439625052997995,0.948660190192055,-2.9462259475698436,3.146297840213385,0.30673753982183155
245,female,-0.0037265080983062806,1.4698104294276746,-0.0025353664824363338,0.9979772875894783,-2.88598650537212,2.878533489175507,0.2903200707529096
246,female,-0.22201377268298933,1.5572108060430183,-0.1425714308052754,0.8866408787800308,-3.275662964409647,2.8316354190436686,0.3079377724147108
247,female,-0.002764382875465481,1.479094468442653,-0.0018689697882354436,0.9985089372945276,-2.903229503281588,2.897700737530657,0.29189065534306124
248,female,-0.23221788406320254,1.573814505939714,-0.1475509872267614,0.8827097851053398,-3.318425816128691,2.8539900480022857,0.3113216771571833
249,female,0.35847819589495716,1.498853319729055,0.23916829697502262,0.8109959405780409,-2.58073415335902,3.297690545148934,0.2959999664012857
250,female,0.16068140177928852,1.592215646364357,0.10091685893565121,0.9196250650570176,-2.9616113556990085,3.282974159257585,0.31455130507281703
251,female,0.39710085052340927,1.5064296751786594,0.26360397505865246,0.7921081967666878,-2.556967887088013,3.351169588134832,0.29719196482562266
252,female,0.20633443008814795,1.6067604516939817,0.1284164231641455,0.8978304139484163,-2.9444796158061806,3.357148475982476,0.3171775033680291
253,female,0.058251262984169,1.5164854699199284,0.038412015241560286,0.9693624425797784,-2.9155366220700287,3.0320391480383666,0.2995724557615169
254,female,-0.16679961568409457,1.6115563812223386,-0.10350219057032299,0.9175732351118853,-3.3270183504386286,2.9934191190704396,0.31777386547449843
255,female,0.06219402917008592,1.5293399033916897,0.04066723756579899,0.9675646322317928,-2.936800403057175,3.0611884613973466,0.30201188322087913
256,female,-0.17545309974395337,1.6337739131522246,-0.10739129712594803,0.9144877139154699,-3.379239116235657,3.028332916747751,0.3227774665733329
