observed,pred
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
0,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
0,88.23213326168722
100,88.05668016194328
100,88.23213326168722
0,88.23213326168722
100,88.05668016194328
0,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
0,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
0,88.23213326168722
100,88.23213326168722
0,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
0,88.23213326168722
0,88.23213326168722
100,88.05668016194328
0,88.23213326168722
0,88.23213326168722
0,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.05668016194328
0,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.05668016194328
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
0,88.23213326168722
0,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.05668016194328
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
0,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
0,88.23213326168722
0,88.23213326168722
0,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
0,88.05668016194328
100,88.23213326168722
0,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
0,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
0,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.05668016194328
100,88.23213326168722
0,88.05668016194328
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.05668016194328
0,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
0,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
0,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
0,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
0,88.23213326168722
0,88.23213326168722
0,88.23213326168722
0,88.23213326168722
0,88.05668016194328
0,88.23213326168722
0,88.05668016194328
100,88.05668016194328
0,88.23213326168722
0,88.23213326168722
0,88.23213326168722
0,88.05668016194328
0,88.05668016194328
0,88.23213326168722
0,88.23213326168722
0,88.05668016194328
0,88.23213326168722
0,88.05668016194328
0,88.23213326168722
0,88.05668016194328
0,88.23213326168722
0,88.05668016194328
0,88.23213326168722
0,88.05668016194328
0,88.23213326168722
100,88.23213326168722
0,88.05668016194328
0,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.05668016194328
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
0,88.05668016194328
0,88.23213326168722
0,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
0,88.23213326168722
0,88.05668016194328
0,88.23213326168722
100,88.05668016194328
0,88.05668016194328
0,88.05668016194328
0,88.05668016194328
100,88.05668016194328
100,88.23213326168722
0,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
0,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
0,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
0,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.23213326168722
100,88.23213326168722
100,88.23213326168722
100,88.05668016194328
0,88.23213326168722
100,88.23213326168722
100,88.05668016194328
100,88.05668016194328
